carat,price
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.76,3107
0.9,3107
0.9,3107
0.76,3107
0.81,3107
0.77,3108
0.74,3108
0.75,3108
0.7,3109
0.7,3109
0.81,3109
1.01,3110
0.76,3111
1.01,3111
0.8,3111
0.68,3112
0.91,3112
0.79,3112
0.71,3112
0.71,3112
0.71,3112
0.71,3113
0.78,3113
0.82,3113
0.9,3114
0.9,3114
0.76,3114
0.77,3114
0.9,3114
0.93,3114
0.86,3115
0.7,3115
0.9,3115
0.84,3115
0.8,3116
0.9,3116
0.9,3116
0.71,3116
0.92,3117
1.08,3118
0.85,3118
0.83,3118
1.16,3118
0.87,3118
0.9,3119
0.7,3119
0.7,3119
1.02,3119
1.02,3119
0.91,3119
0.75,3120
0.9,3120
0.77,3121
0.76,3121
0.9,3121
0.9,3121
0.9,3121
0.86,3121
0.71,3122
0.72,3122
0.72,3122
0.92,3122
0.9,3123
0.7,3123
0.71,3123
0.71,3123
0.71,3123
0.82,3123
0.77,3124
0.72,3124
0.84,3125
0.83,3125
0.94,3125
0.9,3125
0.52,3125
0.93,3125
0.57,3126
0.72,3126
0.57,3126
1.13,3127
0.7,3127
0.7,3127
0.73,3127
0.73,3127
0.73,3127
0.71,3128
0.7,3129
0.75,3129
0.75,3129
0.97,3129
0.74,3130
0.74,3130
0.74,3130
0.74,3130
0.7,3131
0.71,3131
0.82,3131
0.72,3133
0.82,3133
0.74,3133
0.94,3134
0.71,3135
0.71,3135
0.73,3135
0.8,3135
0.81,3135
0.7,3136
1,3136
0.8,3136
0.75,3136
1,3136
0.71,3136
1,3136
1,3136
1,3136
1,3136
0.8,3137
0.72,3137
0.71,3137
0.71,3137
1.01,3137
0.79,3138
0.74,3138
0.72,3139
0.9,3139
0.9,3139
0.9,3139
0.9,3139
0.72,3139
0.54,3139
0.73,3140
0.7,3140
0.72,3140
0.73,3140
1.02,3141
1.02,3141
0.9,3141
1,3142
0.7,3142
1,3142
1.02,3142
1,3142
1,3142
0.68,3143
0.83,3143
0.8,3144
1.21,3144
0.7,3145
0.71,3145
0.84,3145
0.9,3145
0.9,3145
0.7,3145
0.7,3145
0.71,3145
0.7,3145
0.9,3145
0.9,3145
0.9,3145
0.9,3145
0.74,3145
0.72,3145
0.72,3145
0.78,3145
0.71,3146
0.71,3146
0.92,3146
0.8,3146
0.81,3146
0.78,3146
0.73,3146
1.06,3146
1,3146
0.77,3148
0.7,3148
0.7,3148
1.02,3148
0.91,3149
1.03,3149
1.03,3149
1.03,3149
0.94,3150
0.88,3150
0.75,3150
0.75,3150
0.72,3151
0.77,3152
0.75,3152
0.83,3153
0.9,3153
0.8,3153
0.71,3153
0.92,3153
0.7,3154
0.7,3154
0.7,3154
0.95,3154
0.58,3154
0.73,3154
0.77,3154
0.7,3154
0.7,3154
0.95,3154
0.8,3154
1.22,3156
0.64,3157
1.06,3158
0.77,3158
0.8,3158
0.82,3159
0.78,3159
0.7,3160
0.9,3160
0.77,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.81,3160
0.9,3160
0.63,3161
0.71,3161
0.71,3161
0.71,3161
0.76,3162
0.9,3162
0.9,3162
0.9,3162
0.7,3162
0.74,3163
0.74,3163
0.78,3163
0.79,3163
0.73,3164
0.73,3164
1,3164
0.7,3165
0.92,3165
0.77,3166
0.73,3166
0.87,3166
1.01,3167
0.71,3167
0.72,3167
0.7,3167
0.79,3167
0.85,3167
0.7,3167
0.72,3167
1.01,3167
1.01,3167
1.08,3168
1.23,3168
0.91,3169
0.79,3169
0.77,3169
0.76,3170
0.92,3170
0.92,3170
0.76,3170
0.75,3170
0.74,3170
0.74,3170
1.09,3170
0.74,3170
0.74,3170
0.74,3171
0.83,3171
0.83,3171
0.78,3171
0.75,3171
0.83,3171
0.79,3171
1.03,3172
1.03,3172
1.03,3172
0.7,3172
0.7,3172
0.84,3172
0.93,3172
0.7,3173
1.01,3173
0.8,3173
1.01,3173
0.92,3174
0.71,3175
0.7,3175
0.9,3175
0.7,3175
0.9,3175
0.9,3175
0.7,3175
1,3175
1.5,3175
0.9,3176
0.9,3176
0.77,3176
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.4,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.26,562
0.31,562
0.7,3176
0.72,3176
0.7,3177
0.74,3177
0.67,3178
0.74,3178
0.72,3179
0.72,3179
0.72,3179
0.72,3179
0.81,3179
1.5,3179
0.74,3180
0.93,3180
0.87,3180
0.72,3180
0.72,3180
0.72,3180
0.91,3180
0.91,3180
0.91,3180
0.91,3181
0.95,3181
0.63,3181
0.92,3181
0.95,3181
0.8,3181
0.73,3182
0.73,3182
0.73,3183
0.73,3183
0.72,3183
1.11,3183
0.85,3183
0.76,3183
0.7,3183
0.73,3184
0.78,3184
0.7,3185
0.7,3185
0.7,3185
0.79,3185
0.72,3185
0.9,3187
0.96,3187
0.9,3187
1.03,3188
0.9,3188
0.75,3188
0.77,3189
0.91,3189
0.85,3189
0.71,3189
0.74,3189
0.73,3189
0.73,3189
1.01,3190
0.71,3190
0.89,3190
0.92,3190
1.01,3190
0.7,3191
0.7,3191
0.7,3191
0.71,3191
0.71,3191
0.8,3192
0.71,3192
0.75,3192
0.71,3192
0.71,3192
0.81,3192
0.76,3192
0.91,3192
1,3192
0.76,3192
1,3192
0.81,3193
0.73,3193
0.9,3193
0.7,3193
0.81,3193
0.9,3193
0.54,3194
0.83,3195
0.73,3195
0.71,3195
0.8,3195
0.83,3195
0.91,3195
0.91,3195
0.6,3196
0.9,3196
0.91,3196
0.9,3197
0.51,3197
0.77,3197
1.01,3197
0.83,3198
0.73,3198
0.71,3198
0.71,3198
0.83,3198
0.7,3199
1,3199
0.71,3199
0.71,3199
1.02,3199
0.7,3199
0.7,3199
1.02,3199
0.73,3200
0.74,3200
0.9,3200
0.9,3201
0.7,3201
0.7,3201
0.73,3201
0.84,3201
0.76,3201
0.71,3203
1.04,3203
1.04,3203
0.7,3204
0.7,3204
1.02,3204
1.04,3204
0.7,3205
1.11,3205
0.7,3205
0.7,3205
0.71,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.72,3205
0.75,3206
0.75,3206
0.75,3206
0.58,3206
0.7,3206
0.7,3206
0.7,3206
0.83,3207
0.83,3207
1.01,3207
0.77,3208
0.7,3208
0.7,3208
0.9,3208
0.93,3208
0.8,3209
0.9,3209
0.73,3209
0.79,3209
0.8,3210
0.7,3210
0.71,3210
0.79,3210
0.9,3210
0.9,3210
0.9,3210
0.91,3210
0.91,3210
0.9,3211
0.73,3211
0.73,3211
0.77,3211
0.82,3211
0.61,3212
0.71,3212
0.71,3212
0.71,3212
0.76,3212
0.81,3213
0.78,3214
0.7,3214
0.95,3214
0.92,3215
0.96,3215
0.96,3215
1.1,3216
1.1,3216
0.71,3217
0.71,3217
0.71,3217
0.71,3217
1,3217
0.9,3217
0.64,3217
0.71,3217
0.77,3218
0.52,3218
0.71,3218
0.9,3218
0.77,3218
1.18,3219
0.72,3219
0.72,3219
0.72,3219
0.72,3219
0.72,3219
0.9,3220
0.9,3220
0.75,3220
0.73,3220
1.15,3220
0.71,3222
0.71,3222
0.51,3223
0.72,3223
0.82,3224
1.01,3224
0.9,3225
0.68,3225
0.9,3226
0.74,3226
0.74,3226
0.73,3226
0.8,3226
0.9,3226
0.9,3226
0.72,3226
0.51,3226
0.86,3228
0.65,3228
0.74,3228
0.72,3229
0.7,3229
0.7,3229
0.71,3229
0.71,3229
0.71,3229
0.71,3229
0.96,3229
0.91,3229
0.79,3230
1.03,3230
0.81,3230
0.75,3231
0.81,3231
0.9,3231
0.7,3231
0.83,3231
0.59,3234
1,3234
0.71,3234
1.05,3234
0.7,3234
0.71,3234
0.7,3234
1.05,3234
0.7,3234
0.77,3234
0.7,3235
0.8,3235
0.73,3235
0.7,3235
0.7,3235
0.72,3235
0.72,3236
0.95,3237
0.85,3237
0.89,3238
0.72,3238
0.76,3238
0.91,3238
0.7,3238
0.71,3238
0.71,3238
0.7,3239
0.7,3239
0.7,3239
0.73,3239
0.9,3239
0.77,3240
0.77,3241
0.79,3242
0.72,3242
0.9,3242
0.77,3243
0.81,3243
0.68,3243
0.71,3245
0.9,3246
0.74,3246
0.84,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
1.03,3246
0.9,3246
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.39,562
0.29,563
0.35,563
0.31,563
0.25,563
0.32,564
0.32,564
0.33,564
0.33,564
0.3,564
0.3,564
0.32,564
0.26,564
0.26,564
0.26,564
0.26,564
0.26,564
0.26,564
0.36,565
0.34,565
0.34,565
0.31,565
0.31,565
0.9,3246
0.9,3246
0.91,3246
0.7,3247
0.7,3247
0.7,3247
0.71,3247
0.71,3247
0.52,3247
0.76,3248
0.61,3248
0.61,3248
0.61,3248
0.65,3248
0.7,3248
1,3248
0.83,3249
0.76,3249
0.76,3249
0.76,3249
0.73,3249
0.81,3250
0.9,3250
0.9,3250
0.9,3250
0.72,3250
0.83,3250
0.9,3250
0.9,3250
0.93,3250
0.73,3250
0.9,3251
0.71,3251
0.8,3251
0.82,3251
0.9,3251
0.9,3251
0.9,3251
0.77,3251
0.71,3252
0.7,3252
0.7,3253
0.7,3253
0.7,3253
0.77,3253
0.9,3253
0.78,3253
0.83,3254
0.71,3254
0.74,3254
0.74,3254
0.9,3255
0.9,3255
0.73,3255
0.9,3256
0.91,3256
0.79,3256
0.76,3257
0.81,3257
0.72,3257
0.91,3258
0.78,3258
0.93,3258
0.78,3259
1,3259
0.75,3260
0.77,3260
0.7,3261
0.76,3261
0.7,3261
1.04,3261
1.04,3261
0.9,3262
0.71,3262
0.91,3262
0.75,3263
1.11,3263
0.72,3264
0.88,3264
0.88,3264
0.72,3265
0.7,3265
0.7,3265
1,3265
0.7,3265
0.84,3265
1,3265
1,3265
1,3265
1,3265
1,3265
0.93,3266
0.81,3266
0.81,3266
1.12,3266
0.81,3266
0.9,3267
0.9,3267
0.9,3267
0.9,3267
0.91,3267
0.7,3267
0.78,3267
0.8,3267
0.78,3267
0.78,3267
0.75,3268
0.7,3268
0.96,3269
0.9,3269
0.7,3270
0.72,3270
0.75,3270
0.81,3270
0.56,3270
0.73,3270
0.73,3270
0.79,3270
0.9,3271
1.1,3271
0.67,3271
0.71,3272
0.8,3273
0.73,3273
0.8,3273
0.8,3273
0.9,3274
0.9,3274
0.72,3274
0.72,3274
0.72,3274
0.7,3275
0.95,3275
0.73,3275
0.72,3275
0.72,3275
1.01,3275
0.9,3276
0.7,3276
0.83,3276
1,3276
0.9,3276
1,3276
0.9,3276
1,3276
0.78,3276
1,3276
1.25,3276
0.7,3277
0.92,3277
0.7,3278
1.18,3278
0.91,3278
0.84,3279
1.01,3280
0.71,3281
0.71,3281
0.93,3281
0.82,3282
0.9,3282
0.9,3282
